"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_times" 			 "ATTACK COUNT:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_scepter_description" 		 "Hidden sharp no longer needs to be channeled. The Debuff Immunity and bonus attack damage will be granted for the duration of the spell and all attacks performed during this will be enhanced."


		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sally" 				 "Rush Night Sally"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_description" 	 "Abyss Sword gains extra attack speed and movement speed, and its attacks have a chance to emit multiple night rush sword Qi without attack modifiers.<br>Night rush has double damage, multiple night rush won't affect the same enemy."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Note0" 		 "The attacks from Abyss Sword's illusion or rushing night sword Qi will not trigger the effect of this skill."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Lore" 		 "A real master of Kendo can use the basic sword technique to perfection."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_attackspeed" 		 "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_movespeed" 			 "%MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_chance" 			 "%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_count" 			 "SWORD QI QUANTITY:"

		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_1" 				 "+ {s:bonus_damage} Night Sword Attack Bonus"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_2" 				 "+ {s:bonus_percentage} Out of Sheath Critical Chance"
		"Dota_tooltip_ability_special_bonus_unique_abyss_sword_3" 				 "+ {s:bonus_attack_bounts}% Hidden Sharp Attack Damage Bonus Per Second"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_4" 				 "+ {s:bonus_chance}% Rush Night Sally Chance."
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_5" 				 "+ {s:bonus_count} Rush Night Sally Sword Qi Quantity."
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_6" 				 "Rush Night Sword Qi Will Trigger Out Of Shealth."

		"npc_dota_hero_chen" 									 			"Goku"
		"DOTA_Tooltip_Ability_goku_kamehameha" 								"Kame Hame Ha!"
		"DOTA_Tooltip_ability_goku_kamehameha_description" 					"Goku concentrates all the energy in his body and releases it together. He emits a light wave and causes damage to the enemy in the straight line within the duration.\n <h1> Super Saiyan mode: </h1> The light wave distance increased to %super_saiyan_length% and its damage becomes %super_saiyan_damage_multiple% times.<br/>An additional %super_saiyan_mana_percent%%% max mana is consumed per second."
		"DOTA_Tooltip_ability_goku_kamehameha_Lore" 						"A unique skill created by the tortoise Fairy"
		"DOTA_Tooltip_ability_goku_kamehameha_channel" 						"DURATION:"
		"DOTA_Tooltip_ability_goku_kamehameha_length" 						"LIGHT WAVE LENGTH:"
		"DOTA_Tooltip_ability_goku_kamehameha_width" 					 	"LIGHT WAVE WIDTH:"
		"DOTA_Tooltip_ability_goku_kamehameha_manacost_pre_second" 		 	"MANA SPENT PER SECOND:"
		"DOTA_Tooltip_ability_goku_kamehameha_damage_per_second" 		 	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_goku_kamehameha_scepter_description" 			"Kame Hame Ha pierces Debuff Immunity and deals pure damage."
		"DOTA_Tooltip_Ability_goku_tp" 										"High Speed Mobile"
		"DOTA_Tooltip_ability_goku_tp_description" 							"Goku unleashes his leg strength and hovers at a very fast speed. Grants Goku increased movement speed and free pathing. Goku cannot be targeted during High Speed Mobile.\n <h1> Super Saiyan Mode: </h1> Completely removes the movement speed limit for Goku. "
		"DOTA_Tooltip_ability_goku_tp_Lore" 								"Rapid movement is the best way to avoid attack"
		"DOTA_Tooltip_ability_goku_tp_duration" 							"DURATION:"
		"DOTA_Tooltip_ability_goku_tp_bonus_movespeed" 						"%MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_Ability_goku_kaioken" 								"Jiewang Boxing"
		"DOTA_Tooltip_ability_goku_kaioken_description" 					"Goku uses his power beyond his limit to gain an attack speed bonus, and has a chance to stun the enemy and summon a phantom to attack again. \n <h1> Super Saiyan mode: </h1> Jiewang fist can be used actively. Launch an attack on all enemies in the target range and return to the original position."
		"DOTA_Tooltip_ability_goku_kaioken_Lore" 							"The moves that Sun Wukong learned when practicing at the northern boundary king"
		"DOTA_Tooltip_ability_goku_kaioken_chance" 							"%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_goku_kaioken_stun_duration" 					"STUN DURATION:"
		"DOTA_Tooltip_ability_goku_kaioken_bonus_attackspeed" 				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_tick" 				"ACTIVE ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_radius" 			"ACTIVE RANGE:"
		"DOTA_Tooltip_Ability_goku_super_saiyan" 							"Super Saiyan"
		"DOTA_Tooltip_ability_goku_super_saiyan_description" 				"<h1>Passive:</h1> The power of the Super Saiyan is hidden in Goku's body, making Goku passively gain full attribute bonus.\n <h1> Active: </h1> Goku enters the Super Saiyan mode, restores a certain percentage of his max health and mana every second, obtains extra status resistance, and enhances all his skills."
		"DOTA_Tooltip_ability_goku_super_saiyan_Lore" 						"It is said that there will be a super soldier every 1000 years."
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_attribute" 			"FULL ATTRIBTUE BONUS:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_status_resistance" 	"%STATUS RESISTANCE:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_regen" 						"%MAX HEALTH/MANA REGEN/S:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_duration" 					"DURATION:"
		"DOTA_Tooltip_Ability_goku_spirit_bomb" 							"Vitality Bullet"
		"DOTA_Tooltip_ability_goku_spirit_bomb_description" 				"Goku raises his hands high and channels the spell, condensing the energy into a huge blue and white energy ball and gaining flying vision. The longer he channels, the larger the flying vision he gets, the larger area the energy ball damages, and the higher the damage the ball deals. After releasing the enegery ball, it will deal damage to a circular area.\n <h1> Super Saiyan mode: </h1> Vitality bullet always deals the maximum damage no matter how long Goku channels the spell."
		"DOTA_Tooltip_ability_goku_spirit_bomb_Lore" 						"Developed by the king of the northern realm, the moves learned by the Goku from the king of the northern realm after he died in the first world war with latiz"
		"DOTA_Tooltip_ability_goku_spirit_bomb_channel" 					"MAX CAST TIME:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_visionRange_max" 			"MAX EXTRA VISION RANGE:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_damage_max" 					"MAX DAMAGE:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_radius_max" 					"MAX RADIUS:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_speed" 						"FLIGHT SPEED:"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_1" 					"+{s:bonus_damage_per_second} Kame Hame Ha DPS"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_2" 					"+{s:bonus_duration} Second High Speed Mobile Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_3" 					"+{s:bonus_stun_duration}s Jiewang Boxing Stun Time"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4" 					"Kame Hame Ha Dispels Enemies"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4_description" 		"Kame Hame Ha will continuously apply basic dispels on enemy hits, removing positive buffs."
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_5" 					"+{s:bonus_length} Kame Hame Ha Length"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_6" 					"+{s:bonus_channel} Kame Hame Ha Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_7" 					"+{s:bonus_duration} Super Saiyan Duration"

		//Abyss sword
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp" 	 "Hidden Sharp"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_Description" 	 "Gains %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% attack damage bonus."
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval" 	 "Hidden Sharp: accumulating strength."
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval_Description" 	 "Continuously increases the attack damage of the abyss sword and provides spell immunity."
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath" 	 "Out of sheath"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_Description" 	 "The attack of Abyss Sword has a chance to cause critical hit and lifesteal."
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard" 	 "Descabbard: destroy"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard_Description" 	 "Passive ability is disabled due to the influence of sheath removal."
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally" 	 "Rush Night Sally"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally_Description" 	 "The sword of the abyss gains %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed bonus and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed bonus. You have a chance to emit several night rush sword Qi when attacking."

		// Goku
		"DOTA_Tooltip_modifier_goku_tp" 	 "High Speed Mobile"
		"DOTA_Tooltip_modifier_goku_tp_Description" 	 "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% Movement Speed and free pathing."
		"DOTA_Tooltip_modifier_goku_kaioken" 	 "Jiewang Boxing"
		"DOTA_Tooltip_modifier_goku_kaioken_Description" 	 "Receiving %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. Attacks have a chance to stun the target and summon the phantom to attack again."
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive" 	 "Super Saiyan: Potential"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive_Description" 	 "Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility, and %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence."
		"DOTA_Tooltip_modifier_goku_super_saiyan" 	 "Super Saiyan: Activate"
		"DOTA_Tooltip_modifier_goku_super_saiyan_Description" 	 "Strengthen all your skills, providing %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%% Status Resistance, and regenerating %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% of max mana and %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health per second."

		// Yukari
		"npc_dota_yukari_1"	"Yukari"
		"DOTA_Tooltip_ability_special_bonus_unique_yukari_01_damage"	"+{s:bonus_damage} Aerial Bait Hyperactive High Speed Flying Object Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_yukari_01_stun"		"+{s:bonus_stun_duration}s Aerial Bait Hyperactive High Speed Flying Object Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_yukari_tentacles_damage"	"+{s:bonus_damage_per_second} yukari_tentacles Damage Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_thdots_yukari04_stun"		"+{s:bonus_stun_duration}s Deep Danmaku Barrier -Transient Dreams- Stun"
		"npc_dota_hero_phantom_lancer"	"Yukari Yakumo"
        "DOTA_Tooltip_ability_yukari_dark" "Darkness Falls"
        "DOTA_Tooltip_ability_yukari_dark_Description" "Creates a dimensional rift in the air. Huge cross will wall at the selected area, dealing damage to all enemies"
        "DOTA_Tooltip_ability_yukari_dark_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_dark_delay" "DELAY:"
        "DOTA_Tooltip_ability_yukari_portal_hand" "Yukari's Special: Hand From Abyss"
        "DOTA_Tooltip_ability_yukari_portal_hand_Description" "Creates a portal near from target that summons huge hand that crush selected target. Target will be stunned while hand exists."
        "DOTA_Tooltip_ability_yukari_portal_hand_stun_duration" "DURATION:"
        "DOTA_Tooltip_ability_yukari_portal_hand_interval" "INTERVAL:"
        "DOTA_Tooltip_ability_yukari_portal_hand_damage" "DAMAGE PER INTERVAL:"
        "DOTA_Tooltip_ability_yukari_mass_tp" "Moon Portal"
        "DOTA_Tooltip_ability_yukari_mass_tp_Description" "After cast, all enemies around Yukari will be imprisoned in a dark portal, and then take magical damage."
        "DOTA_Tooltip_ability_yukari_mass_tp_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_mass_tp_silence_duration" "IMPRISONMENT DURATION:"
        "DOTA_Tooltip_ability_yukari_mass_tp_scepter_Description" "Adds a new ability: Moon Portal, which instantly puts all enemies around Yukari into a portal, damaging them."
        "DOTA_Tooltip_ability_yukari_moon_portal" "Evil Spirits Yukari Yakumo's Spiriting Away"
        "DOTA_Tooltip_ability_yukari_moon_portal_Description" "Imprison a unit in the gap, and the unit in the gap is banished from the battlefield. When the unit is banished, the spell may be used again to select the location upon where they will emerge from. When the imprisonment ends, the unit in the gap will reappear at the chosen location. If no location was chosen, the target will appear where it originally was banished from. When the spell is cast on herself, she can cast spells while being banished and choose the landing location anywhere on map. Otherwise, the landing location is limited by the cast range of the spell and Yukari will be Leashed while the unit is banished."
		"DOTA_Tooltip_ability_yukari_moon_portal_cast_range"	"CAST RANGE:"
        "DOTA_Tooltip_ability_yukari_moon_portal_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_moon_portal_lift_duration" "DURATION:"
        "DOTA_Tooltip_ability_yukari_tentacles" "Tentacle Portal"
        "DOTA_Tooltip_ability_yukari_tentacles_Description" "Opens a portal filled with dire tentacles in the target area, dealing damage over time, slowing everyone inside, and reducing the trapped enemies' vision to 600."
        "DOTA_Tooltip_ability_yukari_tentacles_damage_per_second" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_yukari_tentacles_intelligence_per_second"	"BONUS DAMAGE PER INT:"
        "DOTA_Tooltip_ability_yukari_tentacles_duration" "DURATION:"
        "DOTA_Tooltip_ability_yukari_tentacles_root"	"%MOVEMENT SPEED SLOW:"
        // "DOTA_Tooltip_ability_yukari_tentacles_tick_rate"	"DAMAGE FREQUENCY:"
        "DOTA_Tooltip_ability_yukari_tentacles_AbilityCastRange"	"RANGE:"

        "DOTA_Tooltip_ability_yukari_morph"							"Moon Phase"
        "DOTA_Tooltip_ability_yukari_morph_Description" 			"Uses her hidden potential to unleash true power"
		"DOTA_Tooltip_ability_yukari_morph_amp"					"%SPELL AMP:"
        "DOTA_Tooltip_ability_yukari_morph_bonus_movespeed"						"MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_yukari_morph_fixed_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_yukari_morph"						"Moon Phase"
		"DOTA_Tooltip_modifier_yukari_morph_real"					"Moon Phase"

        "DOTA_Tooltip_ability_yukari_train" "Yukari's special: Train"
        "DOTA_Tooltip_ability_yukari_train_Description" "Summons the train from portal that rides to selected direction. Deals enormous damage to all enemies in the train cars collide."
        "DOTA_Tooltip_ability_yukari_train_AbilityDamage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_train_Lore" "I like trains."
        "DOTA_Tooltip_ability_yukari_twin_trains" "Yukari's Special: Double Train"
        "DOTA_Tooltip_ability_yukari_twin_trains_Description" "Generates one portal, and releases it again within 4 seconds to generate a second portal. Each entrance spawns a train which speeds towards the other. The trains deals massive damage and stun enemies in their path. When the trains collide, they will create a massive explosion that deals additional damage and stuns enemies caught in their wake."
        "DOTA_Tooltip_ability_yukari_twin_trains_AbilityDamage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_twin_trains_Lore" "What can be better that 1 train? 2 of them!"
        "DOTA_Tooltip_ability_yukari_twin_trains_AbilityCastRange"	"RANGE:"
        "DOTA_Tooltip_ability_ability_yukari_01"	"Aerial Bait Hyperactive High Speed Flying Object"
        "DOTA_Tooltip_ability_ability_yukari_01_Description"	"Fires 6 damaging bullets at the enemies. The damage of repeated bullets on the same target is greatly reduced."
        "DOTA_Tooltip_ability_ability_yukari_01_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_ability_yukari_01_stun_duration"	"STUN DURATION:"
        "DOTA_Tooltip_ability_ability_yukari_01_damage_add"	"BONUS DAMAGE PER INT:"
        "DOTA_Tooltip_ability_ability_yukari_01_factor"		"REPEAT HIT FACTOR:"
        "DOTA_Tooltip_ability_ability_yukari_01_range"	"RANGE:"
        "DOTA_Tooltip_ability_ability_yukari_01_speed"  "SPEED:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04"	"Deep Danmaku Barrier -Transient Dreams-"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_Description"	"A large teleportation enchantment is channeled at any targeted location across the map. Yukari will be teleported to the target location after channeling. The longer the channeling time, the greater the resulting damage. The maximum channel time is 4 seconds, and the range of the enchantment is 750. No matter how long the channel is, as soon as the channel ends, even if it is interrupted, the teleport will take place. \nDuring channeling, a large number of barrages will be scattered at the target location, damaging surrounding enemy units. After the teleportation is complete, a space shock will be generated, causing, at most, %int_bonus% times Yukari's Intelligence magical damage to enemy units within %wanbaochui_radius% radius and stun them for %stun_duration% seconds."
        "DOTA_Tooltip_ability_ability_thdots_yukari04_max_radius"	"BARRAGE RADIUS:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_ex_damage"	"BARRAGE DAMAGE PER INTERVAL:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_barrage_fire_interval"	"INTERVAL:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_scepter_Description"	"Add a new skill:「Deep Danmaku Barrier -Transient Dreams-」"
	    // 修补匠 刷新
	    "DOTA_Tooltip_ability_tinker_rearm_lua"												"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitydraft_note"							"For abilities with charges, a single charge of the ability will be added everytime Rearm is cast."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"									"CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"										"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, (including their upgrade like Black King Bar Upgrade, Aeon Pendant, Linken's Sphere Upgrade, Armor of Insight, Hand of Team, etc.) and any neutral items (including their upgrades).<br>Rearm don't work on other heroes' ultimates."
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitychanneltime"								"TIME TO REARM:"

        // 电棍 razor
        "DOTA_Tooltip_ability_special_bonus_unique_razor_101"   "+{s:bonus_radius} Plasma Field Radius"
        "DOTA_Tooltip_ability_special_bonus_unique_razor_401"   "+{s:bonus_duration}s Eye of the Storm Duration"
        "DOTA_Tooltip_ability_special_bonus_unique_razor_402"   "+{s:bonus_damage} Eye of the Storm Damage"

        // 火女 lina
        "DOTA_Tooltip_ability_lina_fiery_soul_Description"		"Grants bonus attack speed, movement speed, and spell damage each time Lina hits an enemy with a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
        "DOTA_Tooltip_ability_lina_fiery_soul_shard_description"	"Increases the Spell Damage granted by Fiery Soul per stack by +%shard_bonus_spell_damage%."
        "DOTA_Tooltip_ability_lina_fiery_soul_bonus_spell_damage"			"SPELL DAMAGE INCREASE:"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_damage"	"+{s:bonus_dragon_slave_damage} Dragon Slave Damage"

        // 幽鬼 spe
        "DOTA_Tooltip_ability_spectre_desolate_Description"		"Deals bonus pure damage whenever Spectre attacks an enemy."
        "DOTA_Tooltip_ability_spectre_desolate_radius"						""
        "DOTA_Tooltip_ability_spectre_ursa_enrage"												"Intangible Shadow"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_Lore"											"At this moment, Spectre jumped out of the Three Realms and was not in the Five Elements."
        "DOTA_Tooltip_ability_spectre_ursa_enrage_Description"									"Spectre reverses causation, providing herself with Damage Reduction and Status Resistance. Removes any existing debuffs on her.\n\nDISPEL TYPE: Strong Dispel"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_scepter_description"							"Reduces cooldown and allows Spectre to use Intangible Shadow while disabled."
        "DOTA_Tooltip_ability_spectre_ursa_enrage_damage_reduction"		                        "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_status_resistance"		                     "%STATUS RESISTANCE:"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_duration"					                    "DURATION:"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_cooldown_scepter"					            "COOLDOWN:"
        "DOTA_Tooltip_ability_special_bonus_unique_spectre_401"    "+{s:bonus_duration} Intangible Shadow duration"
        "DOTA_Tooltip_modifier_spectre_ursa_enrage" "Intangible Shadow"
        "DOTA_Tooltip_modifier_spectre_ursa_enrage_Description"	"Gained %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming Damage Reduction and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% Status Resistance"

        // 剧毒
        "DOTA_Tooltip_ability_special_bonus_unique_venomancer_201"  "+{s:bonus_damage} Poison Sting Damage"

        // 巫妖
        "DOTA_Tooltip_ability_special_bonus_unique_lich_401"  "+{s:bonus_jumps} Chain Frost Bounces"

		// Alchemist 炼金术士
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health"				"HEALTH BONUS:"

		// 夜魔
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_301"	"+{s:bonus_bonus_movement_speed_pct_night}% Hunter In The Night Move Speed"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Items
		//
		// /////////////////////////////////////////////////////////////////////////////

		// item_travel_boots 飞鞋
		"DOTA_Tooltip_Ability_item_travel_boots"				"Boots of Travel (Neutral Item)"

        // bag_of_gold
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Bag of Gold"
        // "DOTA_Tooltip_ability_item_bag_of_season_point"			"Battle Points"

        // Tomes
		"DOTA_Tooltip_Ability_item_tome_of_strength"					"Tome of Strength"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Description"		"<h1>Use: Bulk</h1> Permanently increases your strength by %bonus%.\nShareable with teammates."
		"DOTA_Tooltip_Ability_item_tome_of_strength_Lore"				"Is it strength that you desire...?"

		"DOTA_Tooltip_modifier_str_tome"								"Strength Tomes Consumed"
		"DOTA_Tooltip_modifier_str_tome_Description"					"Strength increased by <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_agility"						"Tome of Agility"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Description"			"<h1>Use: Lighten</h1> Permanently increases your agility by %bonus%.\nShareable with teammates."
		"DOTA_Tooltip_Ability_item_tome_of_agility_Lore"				"Is it swiftness that you seek...?"

		"DOTA_Tooltip_modifier_agi_tome"								"Agility Tomes Consumed"
		"DOTA_Tooltip_modifier_agi_tome_Description"					"Agility increased by <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_intelligence"				"Tome of Intelligence"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Description"	"<h1>Use: Learn</h1> Permanently increases your intelligence by %bonus%.\nShareable with teammates."
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Lore"			"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_int_tome"								"Intelligence Tomes Consumed"
		"DOTA_Tooltip_modifier_int_tome_Description"					"Intelligence increased by <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_luoshu"						"Tome of Luoshu"
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Description"			"<h1>Use: Luoshu</h1> Permanently grants: <br>+%bonus_all_stats% all attributes<br>+%bonus_base_damage_percent%%% Base Attack Damage<br>+%status_resistance%%% Status Resistance<br>+%spell_amp%%% Spell Amplification<br>+%bonus_cast_range% Cast Range<br>\nA hero can only use one.\nShareable with teammates."
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Lore"					"What could it be that you would like...? A little bit of everything...?"
		"DOTA_Tooltip_ability_item_tome_of_luoshu_cast_error"			"Luoshu can only be used once."

		"DOTA_Tooltip_modifier_luoshu_tome"								"Tome of Luoshu"
		"DOTA_Tooltip_modifier_luoshu_tome_Description"					"Gained a lot of bonuses from Luoshu's Tome."

        // item_moon_shard_datadriven
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed"						"Moon Shard"
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed_Description"		"Permanently granted %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_BONUS_DAY_VISION% day vision and %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% night vision."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven"								"Moon Shard"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Description"				"Use: Consume the Moon Shard to permanently gain %consumed_bonus_attack_speed% attack speed, %consumed_bonus_day_vision% day vision, and %consumed_bonus_night_vision% night vision. Can be consumed multiple times, and stacks with itself.\n<h1>Passive: Shade Sight</h1> Grants %bonus_night_vision% bonus night vision."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Lore"						"Said to be a tear from the lunar goddess Selemene."

        // item_ultimate_scepter_2
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed"						"Aghanim's Regalia"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed_Description"		"Permanently granted all benefits from Aghanim's Regalia: Ultimate Upgrade. Also gaining bonus health, bonus mana, and spell damage."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2"									"Aghanim's Regalia"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"					"Use: Consume the Aghanim's Regalia to permanently gain your Ultimate Upgrade, +%bonus_health% health, +%bonus_mana% mana, +%spell_amp%%% spell damage.\nPassive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes. This item can be used on allied heroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"							"The regalia of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_spell_amp"					"%+$spell_amp"

		// 可消耗宝石
		"DOTA_Tooltip_ability_item_consumable_gem"						"Phantom Gem"
		"DOTA_Tooltip_ability_item_consumable_gem_Description"			"On use, gives the hero True Sight within %radius% range.<br>True Sight buff will last %duration_minutes% minutes or on death, whichever comes first."

		"DOTA_Tooltip_modifier_consumable_gem_aura"						"True Sight"
		"DOTA_Tooltip_modifier_consumable_gem_aura_Description"			"Gained the ability to see invisible units and wards to any allied vision within 900 range."

        // wings_of_haste
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed"							"Wings of Haste"
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed_Description"			"Permanently grants bonus movement speed, attack speed, health regeneration, mana regeneration."
		"DOTA_Tooltip_ability_item_wings_of_haste"										"Wings of Haste"
