"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_artoria_excalibur_width"		"WIDTH:"
		"DOTA_Tooltip_ability_artoria_excalibur_duration"	"DURATION:"
		"DOTA_Tooltip_ability_artoria_excalibur_damage"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_artoria_excalibur_slow_amount"		"%SLOW:"

		"DOTA_Tooltip_Ability_artoria_ultimate_excalibur"				"<font color='#FFE56E'>Hidden Treasure: Excalibur - The Sword of Promised Victory</font>"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Description"	"CHANNELED - Saber unleashes the true radiance of Excalibur forward, engulfing everything in its path in ardent light to deal insane damage."
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_width"		"WIDTH:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_duration"	"DURATION:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_slow_amount"			"%SLOW:"

		"DOTA_Tooltip_ability_artoria_excalibur_scepter_description"			"Excalibur deals <font color='#FFE56E'>pure damage</font>, and add a slowing effect."
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_scepter_description"			"Excalibur - The Sword of Promised Victory deals <font color='#FFE56E'>pure damage</font>, and adds a slowing effect."

		"DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_1"			"+{s:bonus_damage} Strike Air Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_2"			"-{s:bonus_AbilityCooldown}s Strike Air Cooldown"
		"DOTA_Tooltip_ability_special_bonus_artoria_mana_burst_1"					"Mana Burst also Dispels Saber"
		"DOTA_Tooltip_ability_special_bonus_unique_excalibur_1"						"-{s:bonus_AbilityCooldown}s Excalibur Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_excalibur_1_Description"			"Also applies to Hidden Treasure: Excalibur - The Sword of Promised Victory"

		//沉渊之剑
		"npc_dota_hero_visage" 									"Abyss Sword"
		"npc_dota_hero_visage_npedesc1"							"The sword master from the abyss come and go between the battlefields."
		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sword_qi" 				 "Rush Night Sword Qi"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_description" 	 "Abyss Sword splits a sword Qi forward which inflicts a basic attack with bonus attack damage to enemy units it touches."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_Lore" 		 "Basic sword technique from Abyss Sword sword school."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_length" 		 "DISTANCE:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_width" 			 "WIDTH:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_damage" 			 "BONUS DAMAGE:"


		"DOTA_Tooltip_Ability_abyss_sword_out_of_sheath" 				 "Out of Sheath"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_description" 	 "The power of Abyss Sword grants him a chance to cause critical damage, with bonus lifesteal."
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_Lore" 		 "The power of predators gained after falling into hell."
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_chance" 		 "%CHANCE:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_percentage" 			 "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_lifesteal" 			 "%LIFESTEAL:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_range" 			 "CAST RANGE:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_duration" 			 "DURATION:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_description" 		 "Out of Sheath can be activated, allowing Abyss Sword to teleport to the target enemy, where he will execute an Out of Sheath critical attack that also applies Break to the enemy."


		"DOTA_Tooltip_Ability_abyss_sword_hidden_sharp" 				 "Hidden Sharp"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_description" 	 "CHANNELING - The Abyss Sword enters a meditative state and starts channeling to concentrate its power. During the channeling period, the Abyss Sword is Debuff Immune and continually gains bonus attack damage per second for all subsequent attacks when the channel concludes. The attack damage bonus effect lasts for a certain number of attacks after the channel is stopped."
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Note0" 		 "Rush Night Sword Qi will not consume any enchanced attack provided by Hidden Sharp."
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Lore" 		 "The essence of sword meaning lies in concealment."
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_channel" 		 "DURATION:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_bounts" 			 "%ATTACK BONUS PER SECOND:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_duration" 			 "MAX DURATION OF ATTACK BONUS:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_times" 			 "ATTACK COUNT:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_scepter_description" 		 "Hidden Sharp no longer needs to be channeled. The Debuff Immunity and bonus attack damage will still be granted for the duration of the spell, and all attacks performed during this will be enhanced."


		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sally" 				 "Rush Night Sally"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_description" 	 "Abyss Sword's attacks have a chance to emit multiple night Rush Night Sword Qi without attack modifiers.<br>Night Rush Sword Qi has double damage, but multiple Night Rush Sword Qi cannot affect the same enemy.\nPassively grants Abyss Sword extra movement and attack speed."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Note0" 		 "The attacks from Abyss Sword's illusion or rushing night sword Qi will not trigger the effect of this skill."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Lore" 		 "A real master of Kendo can use the basic sword technique to perfection."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_attackspeed" 		 "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_movespeed" 			 "%MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_chance" 			 "%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_count" 			 "SWORD QI QUANTITY:"

		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_1" 				 "+{s:bonus_damage} Night Sword Rush Qi Attack Bonus"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_2" 				 "+{s:bonus_percentage} Out of Sheath Critical Chance"
		"Dota_tooltip_ability_special_bonus_unique_abyss_sword_3" 				 "+{s:bonus_attack_bounts}% Hidden Sharp Damage Bonus Per Second"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_4" 				 "+{s:bonus_chance}% Rush Night Sally Chance"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_5" 				 "+{s:bonus_count} Rush Night Sally Sword Qi Quantity"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_6" 				 "Rush Night Sword Qi Triggers Out Of Shealth Crits"

		"npc_dota_hero_chen" 									 			"Goku"
		"DOTA_Tooltip_Ability_goku_kamehameha" 								"Kame Hame Ha!!!"
		"DOTA_Tooltip_ability_goku_kamehameha_description" 					"CHANNELED - Goku concentrates all the energy in his body and releases it together. He emits a light wave and causes damage to the enemy in the straight line within the duration.\n<h1>Super Saiyan mode:</h1>Distance increases to %super_saiyan_length% and its damage is multiplied by %super_saiyan_damage_multiple%x, but an additional %super_saiyan_mana_percent%%% max mana is consumed per second."
		"DOTA_Tooltip_ability_goku_kamehameha_Lore" 						"A unique skill created by the tortoise Fairy"
		"DOTA_Tooltip_ability_goku_kamehameha_channel" 						"DURATION:"
		"DOTA_Tooltip_ability_goku_kamehameha_length" 						"LIGHT WAVE LENGTH:"
		"DOTA_Tooltip_ability_goku_kamehameha_width" 					 	"LIGHT WAVE WIDTH:"
		"DOTA_Tooltip_ability_goku_kamehameha_manacost_pre_second" 		 	"MANA SPENT PER SECOND:"
		"DOTA_Tooltip_ability_goku_kamehameha_damage_per_second" 		 	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_goku_kamehameha_scepter_description" 			"Kame Hame Ha!!! pierces Debuff Immunity and deals pure damage."
		"DOTA_Tooltip_Ability_goku_tp" 										"High Speed Mobile"
		"DOTA_Tooltip_ability_goku_tp_description" 							"Goku unleashes his leg strength and hovers around the battlefield at a very fast speed. Grants Goku increased movement speed and free pathing, and he cannot be targeted until the effect ends.\n<h1>Super Saiyan Mode:</h1>High Speed Mobile allows Goku to ignore the movement speed limit."
		"DOTA_Tooltip_ability_goku_tp_Lore" 								"Rapid movement is the best way to avoid attack"
		"DOTA_Tooltip_ability_goku_tp_duration" 							"DURATION:"
		"DOTA_Tooltip_ability_goku_tp_bonus_movespeed" 						"%MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_Ability_goku_kaioken" 								"Jiewang Boxing"
		"DOTA_Tooltip_ability_goku_kaioken_description" 					"Goku uses his power beyond his limit, granting him a chance to stun the enemy and summon a illusion of himself to attack the enemy again. Passively grants Goku attack speed.\n<h1>Super Saiyan mode:</h1>Jiewang fist can be activated to attack on all enemies in a target radius. Goku will jump to each enemy and attack each target once before returning to his original casting position. During the cast, he is invulnerable."
		"DOTA_Tooltip_ability_goku_kaioken_Lore" 							"The moves that Sun Wukong learned when practicing at the northern boundary king."
		"DOTA_Tooltip_ability_goku_kaioken_chance" 							"%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_goku_kaioken_stun_duration" 					"STUN DURATION:"
		"DOTA_Tooltip_ability_goku_kaioken_bonus_attackspeed" 				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_tick" 				"ACTIVE ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_radius" 			"ACTIVE RADIUS:"
		"DOTA_Tooltip_Ability_goku_super_saiyan" 							"Super Saiyan"
		"DOTA_Tooltip_ability_goku_super_saiyan_description" 				"<h1>Passive:</h1> The power of the Super Saiyan is within Goku, passively granting him bonuses to all of his attributes.\n<h1>Active:</h1>Goku becomes Super Saiyan, during which he gains health and mana regeneration based om his max health and mana, receives extra Status Resistance, and all of his basic abilities are greatly enhanced."
		"DOTA_Tooltip_ability_goku_super_saiyan_Lore" 						"It is said that there will be a super soldier every 1000 years."
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_attribute" 			"ALL ATTRIBTUE BONUS:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_status_resistance" 	"%STATUS RESISTANCE:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_regen" 						"%MAX HEALTH/MANA REGEN:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_duration" 					"DURATION:"
		"DOTA_Tooltip_Ability_goku_spirit_bomb" 							"Vitality Bullet"
		"DOTA_Tooltip_ability_goku_spirit_bomb_description" 				"CHANNELED - Goku raises his hands high and channels, condensing the energy into a huge blue and white energy ball. The spell also creates flying vision around Goku. The longer he channels, the greater the damage the spell will deal, while also improving the the spell's radius, and receiving a wider vision radius while channeling. After releasing the energy ball, it will deal its damage to all enemies in a circular area.\n<h1>Super Saiyan mode:</h1>Vitality bullet always deals the maximum damage no matter how long Goku channels the spell."
		"DOTA_Tooltip_ability_goku_spirit_bomb_Lore" 						"Developed by the king of the northern realm, the moves learned by the Goku from the king of the northern realm after he died in the first world war with latiz"
		"DOTA_Tooltip_ability_goku_spirit_bomb_channel" 					"MAX CAST TIME:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_visionRange_max" 			"MAX EXTRA VISION RANGE:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_damage_max" 					"MAX DAMAGE:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_radius_max" 					"MAX RADIUS:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_speed" 						"FLIGHT SPEED:"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_1" 					"+{s:bonus_damage_per_second} Kame Hame Ha!!! DPS"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_2" 					"+{s:bonus_duration} Second High Speed Mobile Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_3" 					"+{s:bonus_stun_duration}s Jiewang Boxing Stun"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4" 					"Kame Hame Ha!!! Dispels Enemies"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4_description" 		"Kame Hame Ha!!! will continuously dispel enemies it hits. Dispel Type:<span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_5" 					"+{s:bonus_length} Kame Hame Ha!!! Length"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_6" 					"+{s:bonus_channel} Kame Hame Ha!!! Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_7" 					"+{s:bonus_duration} Super Saiyan Active Duration"

		//Abyss sword
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp" 	 "Hidden Sharp"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_Description" 	 "Gains %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% attack damage bonus."
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval" 	 "Hidden Sharp: Accumulating Strength."
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval_Description" 	 "Debuff Immune. Gaining continusously growing attack damage."
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath" 	 "Out of Sheath"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_Description" 	 "Your attacks have a chance to deal critical damage and lifesteal."
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard" 	 "Out of Sheath: Break"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard_Description" 	 "Passive abilities are disabled by Abyss Sword."
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally" 	 "Rush Night Sally"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally_Description" 	 "Receiving %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed. You have a chance to emit several Night Rush Sword Qi when attacking."

		// Goku
		"DOTA_Tooltip_modifier_goku_tp" 	 "High Speed Mobile"
		"DOTA_Tooltip_modifier_goku_tp_Description" 	 "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% Movement Speed and free pathing."
		"DOTA_Tooltip_modifier_goku_kaioken" 	 "Jiewang Boxing"
		"DOTA_Tooltip_modifier_goku_kaioken_Description" 	 "Receiving %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. Attacks have a chance to stun the target and summon an illusion of yourself to attack the target again."
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive" 	 "Super Saiyan: Potential"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive_Description" 	 "Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% all stats."
		"DOTA_Tooltip_modifier_goku_super_saiyan" 	 "Super Saiyan: Active"
		"DOTA_Tooltip_modifier_goku_super_saiyan_Description" 	 "Grants %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%% Status Resistance, and regenerating %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% max mana and %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health. All of your basic abilities are far stronger."

		// Yukari
		"npc_dota_yukari_1"	"Yukari"
		"DOTA_Tooltip_ability_special_bonus_unique_yukari_01_damage"	"+{s:bonus_damage} Aerial Bait Hyperactive High Speed Flying Object Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_yukari_01_stun"		"+{s:bonus_stun_duration}s Aerial Bait Hyperactive High Speed Flying Object Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_yukari_tentacles_damage"	"+{s:bonus_damage_per_second} Tentacles Portal Damage Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_thdots_yukari04_stun"		"+{s:bonus_stun_duration}s Deep Danmaku Barrier -Transient Dreams- Stun"
		"npc_dota_hero_phantom_lancer"	"Yukari Yakumo"
        "DOTA_Tooltip_ability_yukari_dark" "Darkness Falls"
        "DOTA_Tooltip_ability_yukari_dark_Description" "Creates a dimensional rift in the air. Huge cross will wall at the selected area, dealing damage to all enemies"
        "DOTA_Tooltip_ability_yukari_dark_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_dark_delay" "DELAY:"
        "DOTA_Tooltip_ability_yukari_portal_hand" "Yukari's Special: Hand From Abyss"
        "DOTA_Tooltip_ability_yukari_portal_hand_Description" "Creates a portal near from target that summons huge hand that crush selected target. Target will be stunned while hand exists."
        "DOTA_Tooltip_ability_yukari_portal_hand_stun_duration" "DURATION:"
        "DOTA_Tooltip_ability_yukari_portal_hand_interval" "INTERVAL:"
        "DOTA_Tooltip_ability_yukari_portal_hand_damage" "DAMAGE PER INTERVAL:"
        "DOTA_Tooltip_ability_yukari_mass_tp" "Moon Portal"
        "DOTA_Tooltip_ability_yukari_mass_tp_Description" "After cast, all enemies around Yukari will be imprisoned in a dark portal, and then take magical damage."
        "DOTA_Tooltip_ability_yukari_mass_tp_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_mass_tp_silence_duration" "IMPRISONMENT DURATION:"
        "DOTA_Tooltip_ability_yukari_mass_tp_scepter_Description" "Adds a new ability: Moon Portal, which instantly puts all enemies around Yukari into a portal, damaging them."
        "DOTA_Tooltip_ability_yukari_moon_portal" "Evil Spirits Yukari Yakumo's Spiriting Away"
        "DOTA_Tooltip_ability_yukari_moon_portal_Description" "Imprisons a unit in the gap, banishing them, rending them invulnerable, untargetable, and unable to act. When the unit is banished, the spell may be used again to select the location upon where they will emerge from when the imprisonment ends. If no location was chosen, the target will appear where it originally was banished from. When the spell is cast on Yukari herself, she can cast her other spells while banished and choose the landing location anywhere on map. Otherwise, the landing location is limited by the cast range of the spell and Yukari will be leashed while the unit is banished, preventing her from using other blinks or teleports."
        "DOTA_Tooltip_ability_yukari_moon_portal_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_moon_portal_lift_duration" "BANISH DURATION:"
        "DOTA_Tooltip_ability_yukari_tentacles" "Tentacle Portal"
        "DOTA_Tooltip_ability_yukari_tentacles_Description" "Opens a portal filled with dire tentacles in the target area, dealing damage over time, slowing movement speed, and reducing vision to a consistent 600."
        "DOTA_Tooltip_ability_yukari_tentacles_damage_per_second" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_yukari_tentacles_intelligence_per_second"	"BONUS DAMAGE PER INT:"
        "DOTA_Tooltip_ability_yukari_tentacles_duration" "DURATION:"
        "DOTA_Tooltip_ability_yukari_tentacles_root"	"%MOVEMENT SPEED SLOW:"

        "DOTA_Tooltip_ability_yukari_morph"							"Moon Phase"
        "DOTA_Tooltip_ability_yukari_morph_Description" 			"Uses her hidden potential to unleash true power."
		"DOTA_Tooltip_ability_yukari_morph_amp"					"%SPELL AMP:"
        "DOTA_Tooltip_ability_yukari_morph_bonus_movespeed"						"MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_yukari_morph_fixed_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_yukari_morph"						"Moon Phase"
		"DOTA_Tooltip_modifier_yukari_morph_real"					"Moon Phase"

        "DOTA_Tooltip_ability_yukari_train" "Yukari's special: Train"
        "DOTA_Tooltip_ability_yukari_train_Description" "Summons the train from portal that rides to selected direction. Deals enormous damage to all enemies in the train cars collide."
        "DOTA_Tooltip_ability_yukari_train_AbilityDamage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_train_Lore" "I like trains."
        "DOTA_Tooltip_ability_yukari_twin_trains" "Yukari's Special: Double Train"
        "DOTA_Tooltip_ability_yukari_twin_trains_Description" "Generates one portal, and releases it again within 4 seconds to generate a second portal. Each entrance spawns a train which speeds towards the other. The trains deals massive damage and stun enemies in their path. When the trains collide, they will create a massive explosion that deals additional damage and stuns enemies caught in their wake."
        "DOTA_Tooltip_ability_yukari_twin_trains_AbilityDamage" "DAMAGE:"
        "DOTA_Tooltip_ability_yukari_twin_trains_Lore" "What can be better that one train? TWO trains!"
        "DOTA_Tooltip_ability_ability_yukari_01"	"Aerial Bait Hyperactive High Speed Flying Object"
        "DOTA_Tooltip_ability_ability_yukari_01_Description"	"Fires an array of damaging projectiles in a spread towards the designated direction. Enemies hit take damage, as well as extra damage based on Yukari's intelligence, and are stunned. The same enemy can be hit multiple times, however subsequent hits deal significantly reduced damage to the same target."
        "DOTA_Tooltip_ability_ability_yukari_01_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_ability_yukari_01_stun_duration"	"STUN DURATION:"
        "DOTA_Tooltip_ability_ability_yukari_01_damage_add"	"BONUS DAMAGE PER INT:"
        "DOTA_Tooltip_ability_ability_yukari_01_factor"		"REPEAT HIT FACTOR:"
        "DOTA_Tooltip_ability_ability_yukari_01_speed"  "SPEED:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04"	"Deep Danmaku Barrier -Transient Dreams-"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_Description"	"A large teleportation enchantment is channeled at any targeted location across the map. Yukari will be teleported to the target location after channeling. The longer the channeling time, the greater the damage upon arrival. The maximum channel time is 4 seconds, and the radius of the enchantment is 750. No matter how long the channel is and even if interrupted, as soon as the channel ends, Yukari will be teleported to the target location. \nWhile channeling, several magical barrages are scattered at the target location, damaging surrounding enemy units. The teleportation generates spatial shock, inflicting up to %int_bonus% * Yukari's intelligence as magical damage to all enemy units within %wanbaochui_radius% radius and stunning them for %stun_duration% seconds."
        "DOTA_Tooltip_ability_ability_thdots_yukari04_max_radius"	"BARRAGE RADIUS:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_ex_damage"	"BARRAGE DAMAGE PER INTERVAL:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_barrage_fire_interval"	"INTERVAL:"
        "DOTA_Tooltip_ability_ability_thdots_yukari04_scepter_Description"	"Add a new skill:「Deep Danmaku Barrier -Transient Dreams-」"
	    // 修补匠 刷新
	    "DOTA_Tooltip_ability_tinker_rearm_lua"												"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitydraft_note"							"For abilities with charges, a single charge of the ability will be added everytime Rearm is cast."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"									"CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"										"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, (including upgrades like Black King Bar Upgrade, Aeon Pendant, Linken's Sphere Upgrade, Armor of Insight, Hand of Team, etc.) and any items in the neutral slot, regardless of what they are."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note1"										"If Rubick Spell Steals Rearm, he cannot Rearm other heroes' ultimates."
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitychanneltime"								"TIME TO REARM:"

        // 电棍 razor
        "DOTA_Tooltip_ability_special_bonus_unique_razor_101"   "+{s:bonus_radius} Plasma Field Radius"
        "DOTA_Tooltip_ability_special_bonus_unique_razor_401"   "+{s:bonus_duration}s Eye of the Storm Duration"
        "DOTA_Tooltip_ability_special_bonus_unique_razor_402"   "+{s:bonus_damage} Eye of the Storm Damage"

        // 火女 lina
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_damage"	"+{s:bonus_dragon_slave_damage} Dragon Slave Damage"

        // 幽鬼 spe
        "DOTA_Tooltip_ability_spectre_desolate_Description"		"Deals bonus pure damage whenever Spectre attacks an enemy."
        "DOTA_Tooltip_ability_spectre_desolate_radius"						""
        "DOTA_Tooltip_ability_spectre_ursa_enrage"												"Intangible Shadow"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_Lore"											"At this moment, Spectre jumped out of the Three Realms and was not in the Five Elements."
        "DOTA_Tooltip_ability_spectre_ursa_enrage_Description"									"Spectre reverses causation, providing herself with Damage Reduction and Status Resistance. Removes any existing debuffs on her.\n\nDISPEL TYPE: Strong Dispel"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_scepter_description"							"Reduces cooldown and allows Spectre to use Intangible Shadow while disabled."
        "DOTA_Tooltip_ability_spectre_ursa_enrage_damage_reduction"		                        "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_status_resistance"		                     "%STATUS RESISTANCE:"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_duration"					                    "DURATION:"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_cooldown_scepter"					            "COOLDOWN:"
        "DOTA_Tooltip_ability_special_bonus_unique_spectre_401"    "+{s:bonus_duration} Intangible Shadow duration"
        "DOTA_Tooltip_modifier_spectre_ursa_enrage" "Intangible Shadow"
        "DOTA_Tooltip_modifier_spectre_ursa_enrage_Description"	"Gained %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming Damage Reduction and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% Status Resistance"

        // 剧毒
        "DOTA_Tooltip_ability_special_bonus_unique_venomancer_201"  "+{s:bonus_damage} Poison Sting Damage"

        // 巫妖
        "DOTA_Tooltip_ability_special_bonus_unique_lich_401"  "+{s:bonus_jumps} Chain Frost Bounces"

		// Alchemist 炼金术士
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health"				"HEALTH BONUS:"

		// 夜魔
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_301"	"+{s:bonus_bonus_movement_speed_pct_night}% Hunter In The Night Move Speed"

		// 酒仙
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua"								"Primal Split"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_Lore"							"It isn't clear whether Mangix is consciously aware of his potent bond with nature, as it often occurs in the midst of a drunken stupor."
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_Description"					"Brewmaster is now awesome, gaining the effects of four different fighting styles."
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_shard_Description"			"Increases Primal Split duration."
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_bonus_move_speed"				"%Movement Speed Bonus:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_bonus_status_resist"			"%Status Resistance Bonus:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_magic_resist"					"%Magic Resistance:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_armor"						"<font color=\"#87ceeb\">Armor</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_dodge_chance"					"%<font color=\"#87ceeb\">Evasion</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_crit_chance"					"%<font color=\"#FF0000\">Critical Hit Chance</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_crit_multiplier"				"<font color=\"#FF0000\">Critical Hit Damage</font>:"
