"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_artoria_mana_burst_radius"	"作用范围："
		"DOTA_Tooltip_ability_artoria_mana_burst_slow_amount"	"%减速："
		"DOTA_Tooltip_ability_artoria_mana_burst_duration"		"减速持续时间："

		"DOTA_Tooltip_Ability_artoria_excalibur"				"<font color='#FFE56E'>誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_artoria_excalibur_description"	"阿尔托莉雅将魔力转化为'光'，通过压缩、加速增加运动能量，使神灵级魔术的行使成为可能。对剑光路径上的每个敌人造成<font color='#05CAFF'>魔法伤害</font>。\n\n<font color='#FF3399' >道具EX咖喱棒强化：誓约胜利之剑。</font>"
		"DOTA_Tooltip_ability_artoria_excalibur_Lore"	"孤傲之王的念想灼耀星夜。"
		"DOTA_Tooltip_ability_artoria_excalibur_cast_delay"		"施法延迟："
		"DOTA_Tooltip_ability_artoria_excalibur_range"		"射程："
		"DOTA_Tooltip_ability_artoria_excalibur_width"		"宽度："
		"DOTA_Tooltip_ability_artoria_excalibur_duration"	"持续时间："
		"DOTA_Tooltip_ability_artoria_excalibur_damage"		"每秒伤害："
		"DOTA_Tooltip_ability_artoria_excalibur_damage_scepter"		"每秒伤害："
		"DOTA_Tooltip_ability_artoria_excalibur_slow_amount"		"%减速："

		"DOTA_Tooltip_Ability_artoria_ultimate_excalibur"				"<font color='#FFE56E'>隐藏宝具：誓约胜利之剑-宣誓胜利</font>"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Description"	"阿尔托莉雅解放誓约胜利之剑真正的光芒，以激烈的剑光吞噬前方路径上的一切。对剑光路径上的每个敌人造成造成显著的<font color='#05CAFF'>魔法伤害</font>。"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Lore"	"孤傲之王的念想灼耀星夜。"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_cast_delay"	"施法延迟："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_range"		"射程："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_width"		"宽度："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_duration"	"持续时间："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage"	"每秒伤害："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage_scepter"		"每秒伤害："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_slow_amount"		"%减速："

        "DOTA_Tooltip_ability_artoria_excalibur_scepter_description"			"增加誓约胜利之剑的伤害，并附带减速效果。"
        "DOTA_Tooltip_ability_artoria_ultimate_excalibur_scepter_description"			"增加誓约胜利之剑-宣誓胜利的伤害，并附带减速效果。"

        "DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_1"			"+{s:bonus_damage} 风王铁锤伤害"
        "DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_2"			"-{s:bonus_AbilityCooldown}秒 风王铁锤冷却"
        "DOTA_Tooltip_ability_special_bonus_artoria_mana_burst_1"					"魔力放出驱散自身负面效果"
		"DOTA_Tooltip_ability_special_bonus_artoria_mana_burst_1_description"		"魔力放出会对阿尔托莉雅自身进行一次基础驱散，移除各种负面效果。"
        "DOTA_Tooltip_ability_special_bonus_unique_excalibur_1"						"-{s:bonus_AbilityCooldown}秒 誓约胜利之剑冷却"

		//沉渊之剑
		"npc_dota_hero_visage"									"沉渊之剑"
		"npc_dota_hero_visage_npedesc1"							"来自深渊的剑客，在战场间来去无踪。"
		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sword_qi"				"冲宵剑气"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_description"	"沉渊之剑向前方劈出一道剑气，对触碰到的敌方单位造成一次附带额外伤害的普通攻击"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_Lore"		"来自沉渊之剑师门的基础剑法"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_length"		"距离："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_width"			"宽度："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_damage"			"额外伤害："


		"DOTA_Tooltip_Ability_abyss_sword_out_of_sheath"				"出鞘"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_description"	"沉渊之剑的攻击有几率造成暴击，触发暴击时拥有吸血效果"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_Lore"		"堕入地狱之后获得的掠夺者之力"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_chance"		"%触发几率："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_percentage"			"%暴击伤害："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_lifesteal"			"%生命窃取："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_range"			"魔晶升级施法范围："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_duration"			"魔晶升级破坏持续时间："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_description"		"获得主动效果，能够对敌方单位使用，闪烁至敌方单位位置,进行一次攻击并造成破坏效果"


		"DOTA_Tooltip_Ability_abyss_sword_hidden_sharp"				"藏锋"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_description"	"沉渊之剑进入蓄力状态，持续施法，施法期间持续提升自身攻击力并技能免疫，攻击力加成效果在进行一定次数的攻击后消失"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Note0"		"冲宵剑气不会消耗藏锋的攻击次数"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Lore"		"剑意的精髓在于藏拙"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_channel"		"持续施法时间："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_bounts"			"%每秒攻击加成："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_duration"			"攻击加成最大持续时间："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_times"			"攻击次数："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_scepter_description"		"藏锋不再需要持续施法，且不再有攻击次数限制，原持续施法期间获得极速效果"


		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sally"				"冲宵破军"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_description"	"沉渊之剑获得攻击速度和移动速度加成，并使沉渊之剑的攻击有几率发射多道冲宵剑气。<br><br>不触发法球和攻击特效。<br>剑气伤害翻倍，多道剑气不作用于同一敌人。"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Note0"		"冲宵剑气或者幻象的攻击不会触发此技能的效果。"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Lore"		"真正的剑道大师能够将基础剑法使用的出神入化"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_attackspeed"		"攻击速度加成："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_movespeed"			"%移动速度加成："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_chance"			"%触发几率："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_count"			"剑气数量："

		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_1"				"+{s:bonus_damage} 冲宵剑气攻击力加成"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_2"				"+{s:bonus_percentage} 出鞘暴击伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_3"				"+{s:bonus_attack_bounts}% 藏锋每秒攻击力加成"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_4"				"+{s:bonus_chance}% 冲宵破军触发几率"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_5"				"+{s:bonus_count} 冲宵破军剑气数量"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_6"				"冲宵剑气必定触发出鞘"

		//龙珠-孙悟空
		"npc_dota_hero_chen"									"孙悟空"

		"DOTA_Tooltip_Ability_goku_kamehameha"								"龟派气功"
		"DOTA_Tooltip_ability_goku_kamehameha_description"					"孙悟空将全身所有能量聚集一点浓缩后一起释放出来，射出一道光波，在持续时间内对直线上的敌人造成伤害<h1>超级赛亚人模式：</h1>光波距离变为%super_saiyan_length%，且伤害变为%super_saiyan_damage_multiple%倍。<br/>每秒额外消耗%super_saiyan_mana_percent%%%最大魔法值的蓝量。"
		"DOTA_Tooltip_ability_goku_kamehameha_Lore"							"由龟仙人所创的绝技"
		"DOTA_Tooltip_ability_goku_kamehameha_channel"						"持续时间："
		"DOTA_Tooltip_ability_goku_kamehameha_length"						"光波长度："
		"DOTA_Tooltip_ability_goku_kamehameha_width"						"光波宽度："
		"DOTA_Tooltip_ability_goku_kamehameha_manacost_pre_second"			"每秒耗蓝："
		"DOTA_Tooltip_ability_goku_kamehameha_damage_per_second"			"每秒伤害："
		"DOTA_Tooltip_ability_goku_kamehameha_scepter_description"			"龟派气功无视技能免疫，并变为纯粹伤害"

		"DOTA_Tooltip_Ability_goku_tp"										"高速移动"
		"DOTA_Tooltip_ability_goku_tp_description"							"孙悟空爆发出腿部的力量，用极快的速度贴地飞行，增加移动速度并无法被选中\n<h1>超级赛亚人模式：</h1>高速移动可以突破移速上限"
		"DOTA_Tooltip_ability_goku_tp_Lore"									"急速运动是躲避攻击的最好办法"
		"DOTA_Tooltip_ability_goku_tp_duration"								"持续时间："
		"DOTA_Tooltip_ability_goku_tp_bonus_movespeed"						"%移动速度加成："

		"DOTA_Tooltip_Ability_goku_kaioken"									"界王拳"
		"DOTA_Tooltip_ability_goku_kaioken_description"						"孙悟空使用超过自身极限的力量，获得攻击速度加成，且攻击时有几率击晕敌人并召唤幻影再次进行攻击\n<h1>超级赛亚人模式：</h1>界王拳可以主动使用。对目标范围的所有敌人发起一次攻击并返回原位"
		"DOTA_Tooltip_ability_goku_kaioken_Lore"							"孙悟空在北界王处修炼时学会的招数"
		"DOTA_Tooltip_ability_goku_kaioken_chance"							"%触发几率："
		"DOTA_Tooltip_ability_goku_kaioken_stun_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_goku_kaioken_bonus_attackspeed"				"攻击速度加成："
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_tick"				"主动效果攻击间隔："
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_radius"				"主动效果范围："

		"DOTA_Tooltip_Ability_goku_super_saiyan"							"超级赛亚人"
		"DOTA_Tooltip_ability_goku_super_saiyan_description"				"<h1>被动：</h1>超级赛亚人的力量隐藏在孙悟空的体内，使孙悟空被动获得全属性加成\n<h1>主动：</h1>孙悟空进入超级赛亚人模式，每秒恢复一定百分比自身最大生命魔法值，获得状态抗性加成，并强化自己的所有技能"
		"DOTA_Tooltip_ability_goku_super_saiyan_Lore"						"传说中每一千年才会出现一个的超级战士"
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_attribute"			"全属性增强："
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_status_resistance"	"%状态抗性："
		"DOTA_Tooltip_Ability_goku_super_saiyan_regen"						"%生命魔法恢复："
		"DOTA_Tooltip_Ability_goku_super_saiyan_duration"					"持续时间："

		"DOTA_Tooltip_Ability_goku_spirit_bomb"								"元气弹"
		"DOTA_Tooltip_ability_goku_spirit_bomb_description"					"孙悟空双手举高持续施法，将能量凝聚成一个巨大的蓝白色能量球，并获得高空视野，持续施法时间越久，能量球越大，高空视野和伤害范围越大，伤害越高，抛出后造成范围伤害\n<h1>超级赛亚人模式：</h1>元气弹无论持续施法多久，始终为最大伤害"
		"DOTA_Tooltip_ability_goku_spirit_bomb_Lore"						"由北界王开发出来，孙悟空与拉蒂兹一战中死后从界王星所学到的招式"
		"DOTA_Tooltip_ability_goku_spirit_bomb_channel"						"最大施法时间："
		"DOTA_Tooltip_ability_goku_spirit_bomb_visionRange_max"				"最大高空视野："
		"DOTA_Tooltip_ability_goku_spirit_bomb_damage_max"					"最大伤害："
		"DOTA_Tooltip_ability_goku_spirit_bomb_radius_max"					"最大范围："
		"DOTA_Tooltip_ability_goku_spirit_bomb_speed"						"飞行速度："

		"DOTA_Tooltip_Ability_special_bonus_unique_goku_1"					"+{s:bonus_damage_per_second} 龟派气功每秒伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_2"					"+{s:bonus_duration}秒 高速移动持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_3"					"+{s:bonus_stun_duration}秒 界王拳击晕时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4"					"龟派气功强驱散"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4_description"		"龟派气功会对其中的敌人持续造成强驱散，不会驱散眩晕等Debuff。"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_5"					"+{s:bonus_length} 龟派气功光波长度"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_6"					"+{s:bonus_channel} 龟派气功持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_7"					"+{s:bonus_duration}秒 超级赛亚人持续时间"

		//沉渊之剑
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp"	"藏锋"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_Description"	"获得%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力加成"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval"	"藏锋:蓄力"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval_Description"	"持续为沉渊之剑增加攻击力，并提供技能免疫"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath"	"出鞘"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_Description"	"沉渊之剑的攻击有几率造成暴击并吸取生命"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard"	"出鞘:破坏"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard_Description"	"受到出鞘的影响，被动技能失效"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally"	"冲宵破军"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally_Description"	"沉渊之剑获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度加成和%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成，攻击时有几率发出数道冲宵剑气"

		//龙珠-孙悟空
		"DOTA_Tooltip_modifier_goku_tp"	"高速移动"
		"DOTA_Tooltip_modifier_goku_tp_Description"	"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成"
		"DOTA_Tooltip_modifier_goku_kaioken"	"界王拳"
		"DOTA_Tooltip_modifier_goku_kaioken_Description"	"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度加成，攻击有几率击晕目标并召唤幻影再次攻击"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive"	"超级赛亚人：潜在"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive_Description"	"获得%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%力量加成，%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%敏捷加成，%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%智力加成"
		"DOTA_Tooltip_modifier_goku_super_saiyan"	"超级赛亚人:激活"
		"DOTA_Tooltip_modifier_goku_super_saiyan_Description"	"强化自身所有的技能，获得%dMODIFIER_PROPERTY_STATUS_RESISTANCE%%%状态抗性加成，每秒恢复%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%魔法和%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命"

        // 修补匠
		"DOTA_Tooltip_ability_tinker_rearm_lua"												"再装填"
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitydraft_note"							"对于充能型技能，每次施放再装填可以恢复该技能一点能量。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"									"持续施法 - 重置修补匠的大多数物品和技能的冷却时间。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"										"这儿换块新电池，那儿塞几枚火箭弹，鲍什不断改进现有的技术。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"										"再装填不能刷新的物品有永恒之盘、奥术鞋、黑皇杖、迈达斯之手、林肯法球、陨星锤、支配头盔、统御头盔、知识之书、洞察烟斗、刷新球(含这些物品的进阶版，如咸鱼之王，大黑黄，大林肯，洞察盔甲，团队之手)及所有中立物品。<br>再装填不能刷新修补匠之外的英雄的大招。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitychanneltime"								"再装填所需时间："

		// 电棍 razor
		"DOTA_Tooltip_ability_special_bonus_unique_razor_101"   "+{s:bonus_radius} 等离子场范围"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_401"   "+{s:bonus_duration}秒 风暴之眼持续时间"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_402"   "+{s:value} 风暴之眼伤害"

        // 火女 lina
        "DOTA_Tooltip_ability_lina_fiery_soul_Description"		"莉娜每次利用技能击中一个敌人都会使她获得攻击和移动速度、技能伤害加成。可以叠加。持续%fiery_soul_stack_duration%秒。"
        "DOTA_Tooltip_ability_lina_fiery_soul_shard_description"	"+%shard_bonus_spell_damage%点每层炽魂技能伤害增加"
        "DOTA_Tooltip_ability_lina_fiery_soul_bonus_spell_damage"			"技能伤害增加："
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_damage"	"+{s:bonus_dragon_slave_damage} 龙破斩伤害"

        // 幽鬼 spe
        "DOTA_Tooltip_ability_spectre_desolate_Description"		"幽鬼的攻击对敌人造成额外的纯粹伤害。"
        "DOTA_Tooltip_ability_spectre_desolate_radius"						""
        "DOTA_Tooltip_ability_spectre_ursa_enrage"  "斗战胜佛"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_Lore"	"一念成佛一念成魔"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_Description"	"齐天大圣释放斗战胜佛真正的力量，承受的伤害降低并获得状态抗性。施放时将移除所受的负面效果。\n\n驱散类型：强驱散"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_scepter_description"							"减少冷却时间，而且幽鬼可以在被控制的状态下使用鬼影无形。"
        "DOTA_Tooltip_ability_spectre_ursa_enrage_damage_reduction"		                        "%伤害降低："
        "DOTA_Tooltip_ability_spectre_ursa_enrage_status_resistance"		                     "%状态抗性："
        "DOTA_Tooltip_ability_spectre_ursa_enrage_duration"					                    "持续时间："
        "DOTA_Tooltip_ability_spectre_ursa_enrage_cooldown_scepter"					            "冷却时间："
        "DOTA_Tooltip_ability_special_bonus_unique_spectre_401"    "+{s:bonus_duration} 斗战胜佛持续时间"
        "DOTA_Tooltip_modifier_spectre_ursa_enrage" "斗战胜佛"
        "DOTA_Tooltip_modifier_spectre_ursa_enrage_Description"	"获得%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%承受伤害减少和%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%状态抗性"

        // 剧毒
        "DOTA_Tooltip_ability_special_bonus_unique_venomancer_201"  "+{s:bonus_damage} 毒刺伤害"

        // 巫妖
        "DOTA_Tooltip_ability_special_bonus_unique_lich_401"  "+{s:bonus_jumps} 连环霜冻弹跳次数"

		// Alchemist 炼金术士
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health"				"额外生命值："

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Items
		//
		// /////////////////////////////////////////////////////////////////////////////

		// item_travel_boots 飞鞋
		"DOTA_Tooltip_Ability_item_travel_boots"				"远行鞋（中立物品）"

		// bag_of_gold
        "DOTA_Tooltip_ability_item_bag_of_gold"					"金袋"
        // "DOTA_Tooltip_ability_item_bag_of_season_point"			"勇士积分"

		// Tomes
		"DOTA_Tooltip_Ability_item_tome_of_strength"					"力量之书"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Description"		"<h1>使用: 力量之书</h1> 永久增加力量 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Lore"				"Is it strength that you desire...?"

		"DOTA_Tooltip_modifier_str_tome"								"力量之书加成"
		"DOTA_Tooltip_modifier_str_tome_Description"					"力量增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_agility"						"敏捷之书"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Description"			"<h1>使用: 敏捷之书</h1> 永久增加敏捷 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Lore"				"Is it swiftness that you seek...?"

		"DOTA_Tooltip_modifier_agi_tome"								"敏捷之书加成"
		"DOTA_Tooltip_modifier_agi_tome_Description"					"敏捷增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_intelligence"				"智力之书"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Description"	"<h1>使用: 智力之书</h1> 永久增加智力 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Lore"			"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_int_tome"								"智力之书加成"
		"DOTA_Tooltip_modifier_int_tome_Description"					"智力增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_luoshu"						"洛书"
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Description"			"<h1>使用: 洛书祝福</h1> 永久增加 <br>%bonus_all_stats% 点全属性，<br>%status_resistance%%% 状态抗性，<br>%spell_amp%%% 技能增强，<br>%bonus_base_damage_percent%%% 基础攻击力，<br>%bonus_cast_range% 施法距离。\n只可使用一次\n可以分享给队友"
		"DOTA_Tooltip_ability_item_tome_of_luoshu_cast_error"			"洛书只能使用一次"

		"DOTA_Tooltip_modifier_luoshu_tome"								"洛书看好你！"
		"DOTA_Tooltip_modifier_luoshu_tome_Description"					"哥哥你为我花了这么多钱，你女朋友不会生气吧？"

		// item_moon_shard_datadriven
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed"						"真·银月之晶"
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed_Description"		"永久获得 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻击速度, %dMODIFIER_PROPERTY_BONUS_DAY_VISION% 白天视野 和  %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% 夜间视野。"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven"								"真·银月之晶"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Description"				"使用: 消耗真·银月之晶以永久获得 %consumed_bonus_attack_speed% 攻击速度, %consumed_bonus_day_vision% 白天视野 和 %consumed_bonus_night_vision% 夜间视野，可以重复使用。\n被动: 夜视 - 获得 %bonus_night_vision% 夜间视野。"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Lore"						"据说这是月亮女神塞莉墨涅的眼泪。"

        // item_ultimate_scepter_2
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed"						"真·阿哈利姆神杖"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed_Description"		"永久获得阿哈利姆神杖加成, 获得生命, 魔法,技能伤害加成。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2"									"真·阿哈利姆神杖"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"					"<h1>使用</h1>消耗阿哈利姆神杖永久获得神杖加成, +%bonus_health% 生命, +%bonus_mana% 魔法, +%spell_amp%%%技能伤害。\n<h1>被动：技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"							"The regalia of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_spell_amp"					"%+$spell_amp"

		// 可消耗宝石
		"DOTA_Tooltip_ability_item_consumable_gem"						"幻影宝石"
		"DOTA_Tooltip_ability_item_consumable_gem_Description"			"使用后赋予英雄在%radius%范围内的真视效果。<br>真视增益将持续%duration_minutes%分钟，或在英雄死亡时移除。"

		"DOTA_Tooltip_modifier_consumable_gem_aura"						"真实视域"
		"DOTA_Tooltip_modifier_consumable_gem_aura_Description"			"携带者自身和周围友方单位可以看见<b>900</b>范围内的隐身单位和守卫。"

        // wings_of_haste
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed"							"急速之翼"
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed_Description"			"永久获得 移动速度, 攻击速度, 生命恢复, 魔法恢复加成。"
		"DOTA_Tooltip_ability_item_wings_of_haste"										"急速之翼"
		"DOTA_Tooltip_ability_item_wings_of_haste_Description"						"使用: 消耗急速之翼永久获得 %bonus_movement_speed% 移动速度, %bonus_attack_speed% 攻击速度, %bonus_health_regen% 生命恢复, %bonus_mana_regen% 魔法恢复。"
		"DOTA_Tooltip_ability_item_wings_of_haste_Lore"								"Wings that grant swift retribution in battle."
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_movement_speed"				"+$move_speed"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_Ability_item_royal_jelly_custom"									"蜂王浆"
		"DOTA_Tooltip_Ability_item_royal_jelly_custom_Description"					"<h1>使用: 消耗</h1> 使目标英雄获得一个永久的Buff， +%health_regen% 生命恢复 和 +%mana_regen% 魔法恢复。<br><br>无法重复作用于相同单位"
		"DOTA_Tooltip_modifier_royal_jelly_custom"										"蜂王浆"
		"DOTA_Tooltip_modifier_royal_jelly_custom_Description"						"提供 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢复 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔法恢复。"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom"									"海盗帽"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Description"					"<h1>被动: Agile Thief</h1> 减少 %bat_reduction% 攻击间隔。"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Note0"							"Does not stack with other BAT reducing modifiers."

        // item_blade_mail_2
		"DOTA_Tooltip_Ability_item_blade_mail_2"	"刃甲2"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail_2"				"图纸（刃甲2）"
		"DOTA_Tooltip_ability_item_blade_mail_2_Description"						"<h1>主动：伤害反弹</h1>%duration%秒内，反弹所有来源的伤害提升%active_reflection_pct%%%。\n<h1>被动：伤害反弹</h1>每次受到攻击时，反弹%passive_reflection_constant% + 所受攻击伤害的%passive_reflection_pct%%%。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"								"覆盖着尖锐剃刀的盔甲，战斗中可以用来做出不顾自身安危的烈士行为。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"							"反弹的均为减免前的伤害。"
