"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus"						"魔龙枪 Plus"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_Description"			"<h1>主动: 快速拔枪</h1> 关键时刻天赋涌现, 获得 %active_boost% 攻击速度 持续  %active_boost_duration% 秒."
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_Lore"					   "（攻击距离）变长和（自身属性）变强是所有人亘古不变的追求"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_agility"		       "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_strength"		   "+$str"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_attack_range"	   "+$attack_range"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_plus"					"魔龙枪 Plus卷轴"

		"DOTA_Tooltip_modifier_item_dragon_lance_plus_active"	                "快速拔枪"
		"DOTA_Tooltip_modifier_item_dragon_lance_plus_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max"						"魔龙枪 Pro Max"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Description"			"<h1>主动: 快速拔枪</h1> 关键时刻天赋涌现, 获得 %active_boost% 攻击速度 持续  %active_boost_duration% 秒。"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Lore"					"（攻击距离）变长和（自身属性）变强是所有人亘古不变的追求"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_agility"		   "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_strength"		   "+$str"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_attack_range"	   "+$attack_range"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_pro_max"					"魔龙枪 Pro Max卷轴"

		"DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active"	                "快速拔枪"
		"DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

        //  hurricane_pike_2
		"DOTA_Tooltip_Ability_item_hurricane_pike_2"						"黄金魔龙枪 Ultimate"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"                    "<h1>主动：黄金龙之力</h1> 将自己和敌方目标朝相反方向各推开%enemy_length%距离，并且接下来的攻击不受英雄攻击距离的限制，持续%max_attacks%次攻击或%range_duration%秒，并且获得%bonus_attack_speed%攻击速度加成。<br><br>对自身或友军使用时效果等同于黄金法杖。<br><br>对友军施法距离：%abilitycastrange%<br>对敌军施法距离：%cast_range_enemy%\n<h1>被动：永恒魔龙之力</h1> 远程英雄的攻击距离增加%base_attack_range%。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"                           "一柄传奇长枪，曾是远古飞龙骑士氪重金打造的终极兵器。What's up，你这枪柄是金子做的还是枪头是金子做的？"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note0"                          "对自身施法会对自己使用黄金魔龙枪。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note1"                          "黄金魔龙枪不会打断目标的动作。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note2"                          "对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_strength"                 "+$str"

		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active"			"黄金魔龙枪 Ultimate推进效果"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_Description"	"被黄金魔龙枪 Ultimate推进。"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate"			"黄金魔龙枪 Ultimate推进效果"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate_Description"	"被黄金魔龙枪 Ultimate推进中。"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range"			"黄金魔龙枪 Ultimate射程"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range_Description"	"可以无视射程限制攻击目标。"

		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"					"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"			"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Silencer temporarily increases his Intelligence with each hit."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal"				"INT INCREASE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal_duration"		"INT INCREASE DURATION:"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status"								"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status_Description"				"Temporarily increasing Intelligence"

		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"暗杀（旧版）"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"施法距离:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"神杖升级暗杀范围:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%神杖升级致命一击:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"暗杀（旧版）"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		//            茶神
		"npc_dota_hero_techies"					"茶神(hecha)"
		"npc_dota_techies_land_mine"					"杰哥地雷"
		"npc_dota_techies_stasis_trap"					"杰哥の陷♂阱"
		"npc_dota_techies_remote_mine"				"肛王炸弹"

		"DOTA_Tooltip_ability_techies_land_mines"						"杰哥地雷"
		"DOTA_Tooltip_ability_techies_stasis_trap"						"杰哥の陷♂阱"
		"DOTA_Tooltip_ability_techies_suicide"							"飞翔吧！杰杰"
		"DOTA_Tooltip_ability_techies_remote_mines"						"肛王炸弹"

		"DOTA_Tooltip_Ability_item_skadi_2"				"粘妈之眼"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>被动：霜冻攻击</h1>攻击附带霜冻效果，可以降低敌人的移动速度和攻击速度，并且他们的治疗、生命恢复、吸血和技能吸血效果降低%heal_reduction%%%，持续%cold_duration%秒。对敌方远程目标将减缓%cold_slow_ranged%%%移动速度，降低%cold_slow_ranged%攻击速度。对敌方近战目标将减缓%cold_slow_melee%%%移动速度，降低%cold_slow_melee%攻击速度。"
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"极度罕见的古物，可以粘住网络喷子的妈妈。"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_bloodseeker_rupture_scepter_description"				"<font color='#e03e2e'>【注意】</font>千万不要给血魔购买神杖！神杖血魔会导致游戏卡顿崩溃！"
		"DOTA_Tooltip_ability_bloodseeker_rupture_max_charges_scepter"					        ""
		"DOTA_Tooltip_ability_bloodseeker_rupture_charge_restore_time_scepter"					""

		// Tomes

		"DOTA_Tooltip_Ability_item_tome_of_strength"					"力量之书"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Description"		"<h1>使用: 力量之书</h1> 永久增加力量 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Lore"				"Is it strength that you desire...?"

		"DOTA_Tooltip_modifier_str_tome"								"力量之书加成"
		"DOTA_Tooltip_modifier_str_tome_Description"					"力量增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_agility"						"敏捷之书"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Description"			"<h1>使用: 敏捷之书</h1> 永久增加敏捷 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Lore"				"Is it swiftness that you seek...?"

		"DOTA_Tooltip_modifier_agi_tome"								"敏捷之书加成"
		"DOTA_Tooltip_modifier_agi_tome_Description"					"敏捷增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_intelligence"				"智力之书"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Description"	"<h1>使用: 智力之书</h1> 永久增加智力 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Lore"			"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_int_tome"								"智力之书加成"
		"DOTA_Tooltip_modifier_int_tome_Description"					"智力增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		// creep buff
		"DOTA_Tooltip_ability_creep_buff"								"大兵Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_creep_buff_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_creep_buff_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_creep_buff_bonus_move_speed"					"+$move_speed"

		"DOTA_Tooltip_ability_creep_buff_mega"								"超级兵Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_move_speed"					"+$move_speed"

		// manta 1
		"DOTA_Tooltip_Ability_item_manta_1"				"幻身斧"
		"DOTA_Tooltip_Ability_item_recipe_manta_1"					"图纸（幻身斧）"
		"DOTA_Tooltip_ability_item_manta_1_Description"							"<h1>主动：镜像</h1>制造%images_count%个你的幻象，持续%tooltip_illusion_duration%秒。<br><br>近战英雄的幻象继承%tooltip_damage_outgoing_melee%%%的攻击力，承受%tooltip_damage_incoming_melee_total_pct%%%的伤害；远程英雄的幻象继承%tooltip_damage_outgoing_ranged%%%的攻击力，承受%tooltip_damage_incoming_ranged_total_pct%%%的伤害。</font><br><br> 驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_manta_1_Lore"								    "幻影是虚像，我的分身可是有硬实力的哦？"
		"DOTA_Tooltip_ability_item_manta_1_Note0"									"有%invuln_duration%秒的施法时间，其间处于无敌状态。"
		"DOTA_Tooltip_ability_item_manta_1_Note1"									"可以使用幻影斧移除多种负面效果。"
		"DOTA_Tooltip_ability_item_manta_1_Note2"									"不会与其他夜叉、散夜对剑以及幻影斧提供的移动速度加成叠加。"
		"DOTA_Tooltip_ability_item_manta_1_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_1_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_1_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_1_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_1_bonus_movement_speed"					"%+$move_speed"

		// item silver edge 2
		"DOTA_Tooltip_Ability_item_silver_edge_2"			"无敌之刃"
		"DOTA_Tooltip_ability_item_silver_edge_2_Description"						"<h1>主动：暗影步</h1>进入隐身直到%windwalk_duration%秒持续时间结束、攻击或施法。隐身时，移动速度将提升%windwalk_movement_speed%%%，而且可以穿越单位。<br><br>破隐一击将额外造成%windwalk_bonus_damage%点物理伤害，并且必定对目标造成%crit_multiplier%%%致命一击伤害，同时%backstab_duration%秒内目标的被动技能无效。\n<h1>被动：致命一击</h1>每次攻击时有%crit_chance%%%概率造成%crit_multiplier%%%伤害。"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_mana_regen"              "+$mana_regen"
		//"DOTA_Tooltip_ability_item_silver_edge_2_bonus_strength"                "+$str"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_intellect"                "+$int"
		//"DOTA_Tooltip_ability_item_silver_edge_2_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge_2_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge_2_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge_2_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge_2_Lore"						"众所周知，隐身等于无敌。"
		"DOTA_Tooltip_ability_item_silver_edge_2_Note0"					"暗影步无法闪避。"
		"DOTA_Tooltip_ability_item_silver_edge_2_Note1"					"暗影步并不能无视技能免疫。"

		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk"	"暗影步"
		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk_Description"	"隐身，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，而且可以穿过单位。破隐一击将造成%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT%点额外伤害，同时禁用被动技能。"
		
		"DOTA_Tooltip_Ability_item_black_king_bar_2"			"天神杖"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_2"			"图纸（天神杖）"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Description"					"<h1>主动：天神下凡</h1>获得技能免疫状态。持续时间每使用一次都会降低。<br><br>持续时间：%duration%<br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Lore"							"山丘之王的锤子年久失修，锤头掉了只剩一个锤柄，凑合能用。"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note0"						"再次购买黑皇杖也不会重置天神下凡的持续时间。"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note1"						"使用黑皇杖将使部分有益状态消失。"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_damage"					"+$damage"

		// item infernal desolator
		"DOTA_Tooltip_Ability_item_infernal_desolator"				"绝对破防之刃"
		"DOTA_Tooltip_ability_item_infernal_desolator_Description"						"<h1>被动：绝对腐蚀</h1> 物理攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。"
		"DOTA_Tooltip_ability_item_infernal_desolator_Lore"							"上百护甲，一秒打穿。"
		"DOTA_Tooltip_ability_item_infernal_desolator_Note0"								"护甲降低效果对建筑有效。"
		//"DOTA_Tooltip_ability_item_infernal_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_infernal_desolator_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_modifier_infernal_desolator_buff"					"绝对破防之刃"
		"DOTA_Tooltip_modifier_infernal_desolator_buff_Description"		"绝对破防之刃使你的护甲被削弱%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		// item sacred trident
		"DOTA_Tooltip_Ability_item_sacred_trident"										"三叉戟"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_sacred_trident_status_resistance"					"%+状态抗性（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_trident_hp_regen_amp"							"%+自身生命恢复和吸血增强"
		"DOTA_Tooltip_Ability_item_sacred_trident_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_amp"							"%+技能增强（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_trident_mana_regen_multiplier"				"%+魔法恢复增强"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_lifesteal_amp"					"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_sacred_trident_Lore"									"传说是古希腊神话中海神波塞冬的象征物和武器，目前广泛用于渔民捕鱼。"

		"DOTA_Tooltip_Ability_item_sacred_six_vein"										"六脉神剑"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_status_resistance"					"%+状态抗性（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_hp_regen_amp"						"%+自身生命恢复和吸血增强"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_movement_speed_percent_bonus"		"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_amp"							"%+技能增强（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_mana_regen_multiplier"				"%+魔法恢复增强"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_lifesteal_amp"					"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_sacred_six_vein_Lore"								"凌波微步（移速）以及北冥神功（抗性），都是大理皇室段誉的武门绝学。本质上也不过是两把鱼叉而已。"

		// item yishan
		"DOTA_Tooltip_ability_item_abyssal_blade_v2"									"一闪"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_description"						"<h1>主动：一闪</h1>瞬移到目标面前，并将其击晕%stun_m%秒，造成英雄当前力量乘%dam%的纯粹伤害。\n<h1>被动：<font color='#F19B8F'>圣嘉然之力</font></h1>攻击目标时，近战有%ch_m%% ，远程有%ch_r%% 概率将其击晕%stun%秒，并额外造成%damatt%点物理伤害。\n<h1>被动：<font color='#f15b47'>萧瑟</font></h1>受到物理攻击时，有%block_chance%% 概率格挡伤害，近战减免%block_damage_melee%伤害，远程减免%block_damage_ranged%伤害。"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_Lore"                  				"天空一声巨响，老子闪亮登场"
		"DOTA_Tooltip_modifier_item_abyssal_blade_v2_debuff"							"眩晕"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health_regen"					"+$hp_regen"

		// item heavens halberd v2
		"DOTA_Tooltip_ability_item_heavens_halberd_v2"                      				"无锋战戟"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_description"							"<h1><font color='#FFFF00'>主动：天堂冲击</font></h1>以自身为中心对300范围内单位进行缴械，并产生击退效果，击退300码，缴械持续时间：%disarm_con%+英雄当前力量/%disarm_con_per_str%秒,最长为%disarm_con_max%秒。\n<h1><font color='#FFFF00'>被动：以战止战</font></h1>普攻有%attch%%%概率对目标缴械%disarm%秒，每5秒可以触发一次。"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_status_resistance"					"%+状态抗性"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_hp_regen_amp"							"%+自身生命恢复和吸血增强"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_spell_resist"							"%+$spell_resist"

		// item adi king
		"DOTA_Tooltip_ability_item_adi_king"										"阿迪王"
		"DOTA_Tooltip_ability_item_adi_king_description"							"<h1><font color='#FFFF00'>主动：尼给路大有</font></h1>对自身施加弱驱散效果，%dur%秒内会获得 %active_sp%% 的移动速度加成和 %active_evasion%% 的闪避加成，并突破速度限制，零碰撞体积，可跨越地形。\n<h1><font color='#FFFF00'>被动：魔鬼的步伐</font></h1>产生光环效果，以自身为中心%aura_rd%范围内的友方单位得到 %aura_sp%% 的速度提升。"
		"DOTA_Tooltip_ability_item_adi_king_Lore"									"我的阿迪王，时尚时尚最时尚"
		"DOTA_Tooltip_ability_item_adi_king_sp"										"+移动速度（可与其他鞋类叠加）"
		"DOTA_Tooltip_ability_item_adi_king_att"									"+攻击力"
		"DOTA_Tooltip_ability_item_adi_king_ar"										"+护甲"
		"DOTA_Tooltip_ability_item_adi_king_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_rate"                        			"%+转身速率"
		"DOTA_Tooltip_modifier_item_adi_king_aura"							        "光环：魔鬼的步伐"
		"DOTA_Tooltip_modifier_item_adi_king_buff"									"buff：尼给路大有"

		// item adi king plus
		"DOTA_Tooltip_ability_item_adi_king_plus"										"阿迪王plus"
		"DOTA_Tooltip_ability_item_adi_king_plus_description"							"<h1><font color='#FFFF00'>主动：尼给路大有</font></h1>对自身施加弱驱散效果，%dur%秒内会获得 %active_sp%% 的移动速度加成和 %active_evasion%% 的闪避加成，并突破速度限制，零碰撞体积，可跨越地形。\n<h1><font color='#FFFF00'>被动：魔鬼的步伐</font></h1>产生光环效果，以自身为中心%aura_rd%范围内的友方单位得到 %aura_sp%% 的速度提升。"
		"DOTA_Tooltip_ability_item_adi_king_plus_Lore"									"你跟得上我的思必得吗"
		"DOTA_Tooltip_ability_item_adi_king_plus_sp"									"+移动速度（可与其他鞋类叠加）"
		"DOTA_Tooltip_ability_item_adi_king_plus_att"									"+攻击力"
		"DOTA_Tooltip_ability_item_adi_king_plus_ar"									"+护甲"
		"DOTA_Tooltip_ability_item_adi_king_plus_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_plus_rate"                        			"%+转身速率"
		"DOTA_Tooltip_modifier_item_adi_king_plus_aura"							        "光环：魔鬼的步伐"
		"DOTA_Tooltip_modifier_item_adi_king_plus_buff"									"buff：尼给路大有"
	}
}
